Configuration	co2-sensor
STM32CubeMX 	4.9.0
Date	11/16/2017
MCU	STM32F103C8Tx



PERIPHERALS	MODES	FUNCTIONS	PINS
RCC	Crystal/Ceramic Resonator	RCC_OSC_IN	PD0-OSC_IN
RCC	Crystal/Ceramic Resonator	RCC_OSC_OUT	PD1-OSC_OUT
SPI1	Transmit Only Master	SPI1_MOSI	PA7
SPI1	Transmit Only Master	SPI1_SCK	PA5
SPI1	Hardware	SPI1_NSS	PA4
SYS	Serial-Wire	SYS_JTCK-SWCLK	PA14
SYS	Serial-Wire	SYS_JTMS-SWDIO	PA13
TIM2	Internal Clock	TIM2_VS_ClockSourceINT	VP_TIM2_VS_ClockSourceINT
TIM2	PWM Generation CH1	TIM2_CH1	PA15
TIM3	Internal Clock	TIM3_VS_ClockSourceINT	VP_TIM3_VS_ClockSourceINT
TIM3	Input Capture direct mode	TIM3_CH1	PB4
TIM4	Internal Clock	TIM4_VS_ClockSourceINT	VP_TIM4_VS_ClockSourceINT
TIM4	Input Capture direct mode	TIM4_CH1	PB6
USB	Device (FS)	USB_DM	PA11
USB	Device (FS)	USB_DP	PA12



Pin Nb	PINs	FUNCTIONs	LABELs
5	PD0-OSC_IN	RCC_OSC_IN	
6	PD1-OSC_OUT	RCC_OSC_OUT	
12	PA2	GPIO_Output	SYSLED
13	PA3	GPIO_Output	REDLED
14	PA4	SPI1_NSS	LED_NSS
15	PA5	SPI1_SCK	LED_SCK
16	PA6	GPIO_Output	LED_DC
17	PA7	SPI1_MOSI	LED_MOSI
27	PB14	GPIO_Output	USB_EN
32	PA11	USB_DM	
33	PA12	USB_DP	
34	PA13	SYS_JTMS-SWDIO	SWDIO
37	PA14	SYS_JTCK-SWCLK	SWCLK
38	PA15	TIM2_CH1	BUZZER
40	PB4	TIM3_CH1	MH-Z19
42	PB6	TIM4_CH1	DHT
